biz_name,Latitude,Longitude,email
Leonor's Sweaty Green Meatshop,52.48747,13.354598,[email]
Zainab's Stinky Yellow Shithouse,52.572362,13.488059,[email]
Gilad's Slutty Blue Whorehouse,52.58847,13.465711,[email]
Guntur's Stinky Yellow Brewery,52.619914,13.50422,[email]
Leonor's Unforgivable Yellow Spaeti,52.444208,13.391975,[email]
Michel's British Green Whorehouse,52.576079,13.339131,[email]
Gilad's Toxic Blue Meatshop,52.546027,13.503801,[email]
Qurtaysh's Abusive Brewery,52.429729,13.407211,[email]
Migel's Impressive Red Shithouse,52.585887,13.436547,[email]
Mihailo's Shitty Kebabshop,52.583516,13.455299,[email]
Gilad's Toxic Magenta Spaeti,52.487004,13.43204,[email]
Ksenia's Abusive Alehouse,52.564142,13.307648,[email]
Hector's Unforgivable Whorehouse,52.448968,13.320718,[email]
Gilad's Disgusting Orange Kiosk,52.479538,13.344358,[email]
Horatio's Disgusting Magenta Shithouse,52.477306,13.428473,[email]
Alina's Crappy Deli,52.423708,13.353449,[email]
Sasha's Cantankerous Green Bar,52.619293,13.347459,[email]
Horatio's Abusive Kiosk,52.606539,13.46338,[email]
Baba's Pathetic Bar,52.581422,13.4657,[email]
Kat's Sweaty Magenta Whorehouse,52.470116,13.468371,[email]
Qurtaysh's Humbug Whorehouse,52.614924,13.339309,[email]
Migel's Hilarious Red Whorehouse,52.553262,13.452749,[email]
Leonor's Delicious Orange Brewery,52.483176,13.354063,[email]
Michel's Pathetic Meatshop,52.473838,13.417858,[email]
Hector's Basic Spaeti,52.505682,13.446944,[email]
Ksenia's Pathetic Red Whorehouse,52.42884,13.377486,[email]
Alina's Cowardly Orange Spaeti,52.486659,13.41016,[email]
Zainab's Disgusting Orange Shithouse,52.56172,13.496398,[email]
Alina's Disgusting Alehouse,52.596344,13.332292,[email]
Sasha's Abhorrent Bar,52.609252,13.326015,[email]
Leonor's Cowardly Kebabshop,52.525991,13.482547,[email]
Horatio's Ridiculous Deli,52.537475,13.470088,[email]
Mihailo's Delicious Alehouse,52.60312,13.387743,[email]
Maya's Hilarious Deli,52.432648,13.497066,[email]
Kat's Rotten Meatshop,52.57801,13.339746,[email]
Migel's British Kebabshop,52.527218,13.43339,[email]
Gilad's Intolerable Red Shithouse,52.573519,13.425454,[email]
Qurtaysh's Cantankerous Shithouse,52.459673,13.373014,[email]
Leonor's Rotten Deli,52.598587,13.332242,[email]
Guntur's Cantankerous Green Spaeti,52.608247,13.447661,[email]
Zainab's Crappy Kebabshop,52.479721,13.504296,[email]
Leandra's Toxic Purple Kiosk,52.548291,13.307654,[email]
Leonor's Crappy Magenta Whorehouse,52.535026,13.347878,[email]
Maqbool's Abusive Meatshop,52.439819,13.435411,[email]
Alex's Unbelievable Shithouse,52.570018,13.481526,[email]
Guntur's Intolerable Orange Whorehouse,52.563224,13.36603,[email]
Maya's Humbug Yellow Shithouse,52.557502,13.502411,[email]
Alina's Addictive Purple Deli,52.614127,13.476494,[email]
Zainab's Hilarious Whorehouse,52.50086,13.326003,[email]
Migel's British Orange Meatshop,52.506336,13.364973,[email]
Latrine's Shitty Yellow Kebabshop,52.439691,13.316093,[email]
Leandra's Humbug Magenta Spaeti,52.502361,13.44193,[email]
Maqbool's Nasty Kebabshop,52.533947,13.445062,[email]
Guntur's Unforgivable Red Whorehouse,52.565784,13.346606,[email]
Rabi's Rotten Kiosk,52.479333,13.333982,[email]
Michel's Sweaty Blue Whorehouse,52.507653,13.423862,[email]
Alex's Toxic Shithouse,52.57204,13.430443,[email]
Maya's Nasty Yellow Bar,52.605364,13.306522,[email]
Alex's Shitty Green Kebabshop,52.611115,13.502751,[email]
Qurtaysh's Shitty Brewery,52.601477,13.388729,[email]
Zainab's Cowardly Red Alehouse,52.468114,13.479661,[email]
Michel's Impressive Shithouse,52.444799,13.397271,[email]
Qurtaysh's Shitty Kebabshop,52.52966,13.387899,[email]
Baba's Ridiculous Deli,52.566284,13.487079,[email]
Ksenia's Humbug Purple Whorehouse,52.580445,13.373071,[email]
Zainab's Crappy Meatshop,52.461058,13.421322,[email]
Mihailo's Shitty Green Deli,52.429541,13.491366,[email]
Noor's Toxic Orange Whorehouse,52.437594,13.472122,[email]
Migel's Unbelievable Spaeti,52.52272,13.315633,[email]
Leonor's Shitty Orange Bar,52.422349,13.351389,[email]
Guntur's Abhorrent Yellow Bar,52.48046,13.371603,[email]
Horatio's Abhorrent Green Deli,52.442683,13.312147,[email]
Vlad's British Orange Meatshop,52.455727,13.454856,[email]
Maya's Rotten Green Kebabshop,52.505143,13.50215,[email]
Zainab's Unforgivable Brewery,52.552991,13.37478,[email]
Kat's Ridiculous Kiosk,52.533022,13.366659,[email]
Latrine's Rotten Whorehouse,52.49966,13.444336,[email]
Leandra's British Magenta Spaeti,52.517543,13.451978,[email]
Rabi's Pathetic Red Brewery,52.505169,13.499318,[email]
Zainab's Basic Alehouse,52.510347,13.357732,[email]
Ramesh's Stinky Shithouse,52.499413,13.396543,[email]
Migel's Cantankerous Yellow Bar,52.541834,13.397195,[email]
Michel's Unbelievable Kiosk,52.469066,13.490401,[email]
Guntur's Toxic Orange Whorehouse,52.43847,13.467336,[email]
Guntur's Ridiculous Orange Deli,52.489384,13.36842,[email]
Vlad's British Deli,52.581464,13.502028,[email]
Migel's Disgusting Alehouse,52.452306,13.339183,[email]
Leonor's Delicious Spaeti,52.547867,13.385157,[email]
Maya's Nasty Meatshop,52.426632,13.408838,[email]
Qurtaysh's Abhorrent Shithouse,52.593676,13.500069,[email]
Migel's Unbelievable Magenta Whorehouse,52.434081,13.443677,[email]
Ksenia's Cowardly Deli,52.554191,13.479369,[email]
Leonor's Stinky Blue Meatshop,52.588037,13.408803,[email]
Guntur's Shitty Yellow Kiosk,52.452342,13.330622,[email]
Sasha's Abusive Blue Kebabshop,52.575367,13.474077,[email]
Zainab's Crappy Deli,52.479912,13.466411,[email]
Rabi's Disgusting Red Deli,52.474092,13.445411,[email]
Horatio's Crappy Magenta Spaeti,52.492208,13.474476,[email]
Noor's Abusive Yellow Deli,52.514722,13.337825,[email]
Ksenia's Addictive Yellow Spaeti,52.442094,13.344155,[email]
Migel's Basic Magenta Meatshop,52.505063,13.434356,[email]
Latrine's Pathetic Orange Kiosk,52.509888,13.452527,[email]
Guntur's Intolerable Deli,52.576993,13.464061,[email]
Cyrus's Disgusting Magenta Bar,52.508658,13.389768,[email]
Ramesh's Delicious Blue Brewery,52.559047,13.479494,[email]
Migel's Pathetic Spaeti,52.44364,13.448447,[email]
Maya's Intolerable Alehouse,52.43504,13.363341,[email]
Leonor's Delicious Shithouse,52.490946,13.454041,[email]
Latrine's Humbug Brewery,52.427512,13.374709,[email]
Gilad's Humbug Green Brewery,52.543915,13.487982,[email]
Leandra's Unforgivable Kiosk,52.440774,13.456539,[email]
Horatio's Addictive Spaeti,52.526479,13.375067,[email]
Michel's Toxic Green Meatshop,52.530955,13.419708,[email]
Horatio's Slutty Alehouse,52.563301,13.347666,[email]
Maya's Pathetic Bar,52.603183,13.305668,[email]
Latrine's Cantankerous Alehouse,52.481517,13.310444,[email]
Ksenia's Cantankerous Kiosk,52.48018,13.416888,[email]
Guntur's Unforgivable Bar,52.442152,13.449313,[email]
Migel's Stinky Kiosk,52.575776,13.359882,[email]
Migel's Sweaty Red Shithouse,52.581494,13.444622,[email]
Leonor's Addictive Whorehouse,52.51359,13.30823,[email]
Kat's Addictive Spaeti,52.618149,13.373974,[email]
Maqbool's Abusive Blue Alehouse,52.491649,13.433881,[email]
Maya's Crappy Magenta Meatshop,52.463185,13.38835,[email]
Alex's Crappy Deli,52.607396,13.357339,[email]
Cyrus's Impressive Orange Bar,52.483646,13.434595,[email]
Vlad's Abhorrent Green Meatshop,52.54544,13.406519,[email]
Gilad's Cantankerous Alehouse,52.473274,13.417988,[email]
Noor's Nasty Blue Whorehouse,52.476983,13.404856,[email]
Michel's Cantankerous Alehouse,52.539649,13.496771,[email]
Maya's Unbelievable Magenta Deli,52.583486,13.4079,[email]
Zainab's Addictive Red Kiosk,52.551777,13.346483,[email]
Hector's Sweaty Shithouse,52.531483,13.457998,[email]
Hector's Delicious Whorehouse,52.51397,13.377154,[email]
Ksenia's Pathetic Bar,52.49708,13.368742,[email]
Alex's Intolerable Bar,52.504642,13.333342,[email]
Sasha's Abhorrent Green Brewery,52.424038,13.369953,[email]
Latrine's Abusive Yellow Kiosk,52.524333,13.364214,[email]
Ramesh's Disgusting Purple Bar,52.454028,13.390881,[email]
Horatio's Abhorrent Deli,52.544846,13.376372,[email]
Baba's Cowardly Kebabshop,52.448563,13.391801,[email]
Vlad's Disgusting Blue Brewery,52.492576,13.498503,[email]
Baba's Nasty Whorehouse,52.496011,13.461824,[email]
Alina's Ridiculous Bar,52.552645,13.318339,[email]
Latrine's Ridiculous Green Shithouse,52.605989,13.443256,[email]
Alex's Cantankerous Red Kiosk,52.46598,13.385038,[email]
Rabi's Unforgivable Magenta Shithouse,52.50015,13.453346,[email]
Noor's Stinky Kebabshop,52.431138,13.319963,[email]
Sasha's British Purple Deli,52.443975,13.407188,[email]
Alex's Humbug Alehouse,52.482401,13.410491,[email]
Horatio's Intolerable Whorehouse,52.52312,13.484313,[email]
Alina's Sweaty Orange Alehouse,52.565296,13.439659,[email]
Zainab's Stinky Whorehouse,52.481256,13.346804,[email]
Latrine's Addictive Red Alehouse,52.508009,13.4369,[email]
Ksenia's British Deli,52.453684,13.390646,[email]
Latrine's Nasty Shithouse,52.451716,13.495938,[email]
Ksenia's Ridiculous Brewery,52.478064,13.482351,[email]
Latrine's Abusive Whorehouse,52.586606,13.379341,[email]
Maqbool's Pathetic Blue Spaeti,52.477586,13.445881,[email]
Sasha's Basic Shithouse,52.578977,13.40986,[email]
Zainab's Pathetic Green Alehouse,52.448812,13.329146,[email]
Rabi's Pathetic Purple Meatshop,52.526382,13.371072,[email]
Latrine's Addictive Yellow Spaeti,52.44352,13.472741,[email]
Alina's Impressive Blue Kebabshop,52.571932,13.355767,[email]
Ramesh's Unforgivable Kiosk,52.588626,13.502353,[email]
Vlad's Delicious Bar,52.534187,13.498062,[email]
Zainab's Toxic Red Meatshop,52.585368,13.310567,[email]
Maya's Crappy Spaeti,52.482581,13.428454,[email]
Maqbool's Unforgivable Meatshop,52.466742,13.351632,[email]
Zainab's Unbelievable Bar,52.589246,13.460411,[email]
Guntur's Ridiculous Orange Brewery,52.591344,13.503886,[email]
Cyrus's Abhorrent Red Meatshop,52.487999,13.318723,[email]
Michel's Disgusting Green Spaeti,52.459027,13.364661,[email]
Sasha's Addictive Blue Brewery,52.589955,13.390819,[email]
Rabi's Disgusting Whorehouse,52.508522,13.49837,[email]
Horatio's Stinky Shithouse,52.553939,13.450668,[email]
Michel's Hilarious Green Whorehouse,52.51519,13.356588,[email]
Alex's Stinky Magenta Kiosk,52.480591,13.49214,[email]
Ksenia's British Purple Kiosk,52.497684,13.450014,[email]
Baba's Impressive Orange Bar,52.504103,13.443306,[email]
Baba's Crappy Meatshop,52.495775,13.345097,[email]
Leandra's Unbelievable Purple Shithouse,52.600466,13.364692,[email]
Maya's Toxic Alehouse,52.585933,13.411037,[email]
Hector's Abhorrent Blue Deli,52.522006,13.386002,[email]
Michel's Abusive Alehouse,52.58523,13.411461,[email]
Ksenia's Crappy Alehouse,52.584115,13.344533,[email]
Noor's Shitty Alehouse,52.567783,13.473263,[email]
Gilad's Addictive Bar,52.479185,13.483418,[email]
Rabi's Intolerable Orange Deli,52.476341,13.476434,[email]
Noor's Intolerable Green Kiosk,52.555887,13.315388,[email]
Guntur's Cantankerous Yellow Alehouse,52.43478,13.361807,[email]
Ramesh's Hilarious Kebabshop,52.611569,13.318023,[email]
Ramesh's Ridiculous Green Spaeti,52.568668,13.464393,[email]
Kat's Toxic Alehouse,52.57933,13.39267,[email]
Horatio's Rotten Orange Bar,52.521091,13.315284,[email]
Latrine's Impressive Kiosk,52.463671,13.361769,[email]
Horatio's Intolerable Magenta Alehouse,52.604963,13.467916,[email]
Leandra's Intolerable Deli,52.52497,13.408906,[email]
Hector's Rotten Kebabshop,52.4235,13.502983,[email]
Guntur's Cantankerous Yellow Kiosk,52.440046,13.434253,[email]
Rabi's Basic Purple Kebabshop,52.424652,13.31949,[email]
Hector's Ridiculous Blue Shithouse,52.604092,13.374707,[email]
Guntur's Disgusting Shithouse,52.44555,13.41403,[email]
Kat's Delicious Whorehouse,52.545958,13.408084,[email]
Hector's Sweaty Brewery,52.430433,13.415048,[email]
Michel's Intolerable Red Kiosk,52.564739,13.424761,[email]
Rabi's Rotten Purple Kebabshop,52.494733,13.504457,[email]
Migel's British Green Shithouse,52.537687,13.436311,[email]
Horatio's Shitty Magenta Kiosk,52.557318,13.317752,[email]
Maqbool's Nasty Shithouse,52.547046,13.375802,[email]
Noor's Cantankerous Meatshop,52.547503,13.364326,[email]
Horatio's Cantankerous Magenta Whorehouse,52.601536,13.310791,[email]
Rabi's Shitty Kiosk,52.525839,13.327495,[email]
Maya's Pathetic Blue Shithouse,52.549566,13.360524,[email]
Cyrus's Abhorrent Alehouse,52.568836,13.41952,[email]
Ramesh's Delicious Blue Deli,52.60057,13.337645,[email]
Rabi's Ridiculous Whorehouse,52.495218,13.45199,[email]
Ksenia's Delicious Magenta Kebabshop,52.523825,13.424897,[email]
Vlad's Disgusting Yellow Alehouse,52.489245,13.483339,[email]
Vlad's Abhorrent Yellow Spaeti,52.555238,13.319493,[email]
Cyrus's Stinky Purple Bar,52.480896,13.467465,[email]
Qurtaysh's Crappy Magenta Kiosk,52.601317,13.391581,[email]
Noor's Toxic Green Spaeti,52.557186,13.366252,[email]
Vlad's Nasty Orange Shithouse,52.525173,13.428309,[email]
Cyrus's Basic Kiosk,52.566999,13.43633,[email]
Noor's Hilarious Yellow Meatshop,52.55937,13.354748,[email]
Horatio's Toxic Orange Kiosk,52.619793,13.409702,[email]
Sasha's Rotten Blue Bar,52.447638,13.444771,[email]
Michel's Slutty Whorehouse,52.510142,13.473373,[email]
Michel's Basic Green Whorehouse,52.502457,13.419254,[email]
Noor's Humbug Red Kebabshop,52.518826,13.419021,[email]
Hector's Unforgivable Brewery,52.502975,13.462968,[email]
Guntur's Abhorrent Green Deli,52.438231,13.349412,[email]
Gilad's Cantankerous Blue Brewery,52.607332,13.46925,[email]
Sasha's British Red Deli,52.591228,13.46153,[email]
Maqbool's Stinky Whorehouse,52.470177,13.374224,[email]
Michel's British Deli,52.524393,13.369408,[email]
Baba's Impressive Magenta Alehouse,52.499934,13.34906,[email]
Ramesh's Intolerable Blue Brewery,52.581637,13.494683,[email]
Qurtaysh's Stinky Magenta Bar,52.462982,13.340611,[email]
Maya's Abusive Yellow Bar,52.439612,13.448724,[email]
Horatio's Unbelievable Red Brewery,52.592024,13.441845,[email]
Ramesh's Cowardly Whorehouse,52.576044,13.313345,[email]
Noor's Hilarious Shithouse,52.611531,13.359435,[email]
Qurtaysh's Impressive Bar,52.546243,13.36881,[email]
Kat's Stinky Whorehouse,52.4332,13.424744,[email]
