biz_name,Latitude,Longitude,email
Alina's Basic Green Brewery,52.42834,13.406434,[email]
Sasha's Cantankerous Shithouse,52.435818,13.43821,[email]
Guntur's Unforgivable Deli,52.420703,13.479969,[email]
Ksenia's Hilarious Shithouse,52.577066,13.477231,[email]
Leandra's Ridiculous Green Meatshop,52.420636,13.355263,[email]
Baba's Cowardly Deli,52.468333,13.35392,[email]
Gilad's Humbug Green Shithouse,52.444594,13.433832,[email]
Migel's Abusive Spaeti,52.510149,13.404726,[email]
Alina's Impressive Whorehouse,52.464313,13.321408,[email]
Michel's Slutty Blue Bar,52.460103,13.452383,[email]
Qurtaysh's Disgusting Bar,52.555921,13.394017,[email]
Zainab's British Spaeti,52.429745,13.317048,[email]
Horatio's Sweaty Red Kiosk,52.531261,13.495827,[email]
Ramesh's Basic Yellow Brewery,52.536651,13.478858,[email]
Mihailo's Disgusting Whorehouse,52.44286,13.422656,[email]
Leonor's Intolerable Kiosk,52.50739,13.37838,[email]
Baba's Slutty Alehouse,52.473126,13.462381,[email]
Mihailo's Addictive Green Deli,52.452398,13.427638,[email]
Baba's Unbelievable Orange Alehouse,52.543731,13.343774,[email]
Hector's Abhorrent Blue Meatshop,52.60625,13.364995,[email]
Guntur's Unforgivable Orange Whorehouse,52.570499,13.430693,[email]
Maqbool's Cowardly Red Spaeti,52.572578,13.343295,[email]
Ksenia's Sweaty Bar,52.571538,13.432519,[email]
Michel's Rotten Yellow Meatshop,52.498226,13.44282,[email]
Guntur's Disgusting Red Alehouse,52.520402,13.398073,[email]
Alex's Shitty Magenta Deli,52.591872,13.359018,[email]
Maya's Crappy Blue Kiosk,52.499026,13.455507,[email]
Kat's Basic Green Kebabshop,52.58816,13.46863,[email]
Mihailo's Addictive Kiosk,52.539085,13.44893,[email]
Guntur's Slutty Blue Shithouse,52.610473,13.324538,[email]
Alex's Toxic Blue Meatshop,52.577521,13.426576,[email]
Latrine's Impressive Magenta Spaeti,52.44646,13.31882,[email]
Horatio's Pathetic Spaeti,52.476726,13.413492,[email]
Noor's Crappy Yellow Kiosk,52.566014,13.503473,[email]
Gilad's Slutty Bar,52.573977,13.30684,[email]
Zainab's Abhorrent Spaeti,52.581683,13.408419,[email]
Maqbool's Cowardly Alehouse,52.610238,13.389166,[email]
Gilad's Ridiculous Blue Kiosk,52.463481,13.331858,[email]
Cyrus's British Alehouse,52.53344,13.327011,[email]
Zainab's Toxic Brewery,52.584863,13.32905,[email]
Ramesh's Stinky Deli,52.474031,13.406267,[email]
Hector's Sweaty Bar,52.461718,13.354041,[email]
Ksenia's Basic Red Kebabshop,52.439802,13.460654,[email]
Alina's Cantankerous Whorehouse,52.520704,13.495895,[email]
Leonor's Nasty Green Shithouse,52.444019,13.427279,[email]
Ramesh's Cantankerous Bar,52.422702,13.429982,[email]
Maya's Disgusting Red Whorehouse,52.560596,13.477963,[email]
Latrine's Slutty Meatshop,52.492689,13.410084,[email]
Rabi's Rotten Purple Shithouse,52.427693,13.403339,[email]
Latrine's Ridiculous Meatshop,52.540541,13.40983,[email]
Rabi's Toxic Kiosk,52.499438,13.314221,[email]
Baba's Sweaty Brewery,52.608072,13.417668,[email]
Migel's Cantankerous Magenta Deli,52.48909,13.321747,[email]
Maqbool's Abhorrent Deli,52.61963,13.478463,[email]
Ramesh's Impressive Yellow Kebabshop,52.444843,13.482443,[email]
Alex's Unbelievable Blue Deli,52.554007,13.450439,[email]
Gilad's Disgusting Spaeti,52.513977,13.472234,[email]
Alina's Cantankerous Blue Meatshop,52.542015,13.488316,[email]
Alina's Abhorrent Bar,52.520288,13.45067,[email]
Noor's Unbelievable Kiosk,52.562013,13.492041,[email]
Horatio's Unbelievable Bar,52.450618,13.319252,[email]
Michel's Intolerable Orange Kiosk,52.550795,13.439185,[email]
Alex's Stinky Blue Alehouse,52.468324,13.361103,[email]
Qurtaysh's Ridiculous Bar,52.501254,13.388796,[email]
Sasha's Humbug Magenta Alehouse,52.46673,13.353579,[email]
Mihailo's British Deli,52.518322,13.430251,[email]
Qurtaysh's Delicious Spaeti,52.446476,13.448447,[email]
Michel's Cantankerous Shithouse,52.477179,13.323635,[email]
Zainab's Unbelievable Green Whorehouse,52.60079,13.449238,[email]
Maya's Ridiculous Orange Shithouse,52.524567,13.470908,[email]
Guntur's Stinky Whorehouse,52.558405,13.460929,[email]
Michel's Sweaty Yellow Alehouse,52.498742,13.381614,[email]
Alina's Delicious Red Kiosk,52.56012,13.356138,[email]
Hector's Cantankerous Alehouse,52.613605,13.312433,[email]
Alina's Pathetic Whorehouse,52.54619,13.457839,[email]
Ksenia's Unforgivable Bar,52.447462,13.432898,[email]
Gilad's Nasty Purple Meatshop,52.610673,13.334912,[email]
Maya's Addictive Meatshop,52.4728,13.410316,[email]
Cyrus's Delicious Magenta Meatshop,52.545256,13.490403,[email]
Ramesh's Slutty Green Brewery,52.454602,13.49795,[email]
Cyrus's Sweaty Meatshop,52.484159,13.372955,[email]
Leandra's Cantankerous Magenta Shithouse,52.564889,13.383055,[email]
Ksenia's Unbelievable Orange Shithouse,52.569184,13.316334,[email]
Sasha's Cantankerous Yellow Spaeti,52.518736,13.452931,[email]
Hector's Abusive Green Whorehouse,52.484025,13.460192,[email]
Gilad's Stinky Alehouse,52.461226,13.408335,[email]
Zainab's Humbug Deli,52.516014,13.330585,[email]
Alex's Ridiculous Meatshop,52.512545,13.322915,[email]
Horatio's British Deli,52.442674,13.390014,[email]
Guntur's Ridiculous Yellow Spaeti,52.529622,13.441836,[email]
Ksenia's Intolerable Whorehouse,52.571887,13.473152,[email]
Alex's Cantankerous Shithouse,52.575573,13.426806,[email]
Hector's Hilarious Orange Deli,52.504957,13.368852,[email]
Alina's Humbug Deli,52.43228,13.483024,[email]
Sasha's Toxic Blue Bar,52.605952,13.447369,[email]
Kat's Shitty Yellow Alehouse,52.555416,13.390925,[email]
Horatio's British Kebabshop,52.455183,13.443752,[email]
Leonor's Shitty Yellow Meatshop,52.431861,13.417141,[email]
Hector's Disgusting Green Kebabshop,52.425382,13.487961,[email]
Leonor's Abusive Green Brewery,52.496418,13.498435,[email]
Rabi's Addictive Meatshop,52.58814,13.369114,[email]
Migel's Pathetic Green Kiosk,52.605737,13.393742,[email]
Zainab's Disgusting Purple Deli,52.510373,13.439762,[email]
Kat's Delicious Spaeti,52.605438,13.363876,[email]
Hector's Delicious Deli,52.557908,13.406212,[email]
Leonor's Crappy Deli,52.447542,13.411263,[email]
Baba's Cantankerous Deli,52.528609,13.46685,[email]
Maqbool's Delicious Green Deli,52.540798,13.445433,[email]
Guntur's Slutty Green Spaeti,52.474136,13.323392,[email]
Latrine's Intolerable Meatshop,52.420921,13.314506,[email]
Gilad's Nasty Orange Spaeti,52.503394,13.487721,[email]
Guntur's Basic Magenta Shithouse,52.501086,13.466486,[email]
Cyrus's Abusive Shithouse,52.525561,13.405051,[email]
Leonor's Sweaty Orange Brewery,52.578515,13.451256,[email]
Migel's Humbug Kiosk,52.548468,13.476084,[email]
Migel's British Deli,52.557305,13.346841,[email]
Qurtaysh's Unforgivable Orange Shithouse,52.477205,13.336181,[email]
Hector's Hilarious Red Kebabshop,52.596427,13.350119,[email]
Ramesh's Cowardly Yellow Whorehouse,52.602897,13.38831,[email]
Horatio's Unbelievable Red Bar,52.616218,13.428981,[email]
Hector's Intolerable Kiosk,52.585779,13.33951,[email]
Qurtaysh's Sweaty Kiosk,52.579221,13.50126,[email]
Leandra's Humbug Orange Bar,52.607667,13.400168,[email]
Alina's British Brewery,52.595386,13.46072,[email]
Alex's Basic Spaeti,52.420807,13.315688,[email]
Baba's Slutty Meatshop,52.434189,13.345857,[email]
Guntur's Addictive Yellow Whorehouse,52.566148,13.41195,[email]
Hector's Shitty Kebabshop,52.563169,13.499257,[email]
Ksenia's Basic Orange Bar,52.565394,13.446299,[email]
Leandra's Impressive Kebabshop,52.449791,13.314763,[email]
Alina's Sweaty Green Whorehouse,52.49059,13.491038,[email]
Alex's Rotten Alehouse,52.604156,13.401139,[email]
Leonor's Unbelievable Meatshop,52.473582,13.344214,[email]
Guntur's Abusive Brewery,52.459821,13.416289,[email]
Gilad's Basic Deli,52.56772,13.401181,[email]
Gilad's Sweaty Purple Deli,52.588141,13.445622,[email]
Leonor's Rotten Magenta Shithouse,52.547323,13.420067,[email]
Maya's Addictive Spaeti,52.599535,13.33044,[email]
Alina's Impressive Green Alehouse,52.612934,13.315761,[email]
Alex's Stinky Magenta Kebabshop,52.485481,13.334675,[email]
Horatio's Pathetic Red Bar,52.463397,13.478768,[email]
Hector's Ridiculous Spaeti,52.46415,13.366984,[email]
Maya's Stinky Alehouse,52.491592,13.322832,[email]
Michel's Slutty Red Brewery,52.543195,13.30833,[email]
Cyrus's Cantankerous Meatshop,52.607657,13.369682,[email]
Gilad's Abhorrent Shithouse,52.523012,13.437845,[email]
Alina's Unbelievable Alehouse,52.425365,13.347366,[email]
Alina's Disgusting Purple Kiosk,52.554458,13.336807,[email]
Qurtaysh's Rotten Blue Spaeti,52.531973,13.396806,[email]
Latrine's Shitty Shithouse,52.609761,13.377158,[email]
Maya's Unbelievable Bar,52.586511,13.333157,[email]
Leandra's Sweaty Spaeti,52.505974,13.502434,[email]
Rabi's Stinky Whorehouse,52.440688,13.351002,[email]
Noor's Ridiculous Deli,52.584065,13.348301,[email]
Baba's Ridiculous Green Deli,52.50734,13.319986,[email]
Leonor's Stinky Whorehouse,52.484072,13.428428,[email]
Baba's Cantankerous Purple Shithouse,52.582625,13.311008,[email]
Guntur's Shitty Shithouse,52.59506,13.308625,[email]
Latrine's Sweaty Kiosk,52.54209,13.46307,[email]
Hector's British Green Kiosk,52.476579,13.386472,[email]
Baba's Humbug Brewery,52.431642,13.42795,[email]
Cyrus's Nasty Deli,52.527867,13.39515,[email]
Ramesh's Rotten Alehouse,52.513882,13.408709,[email]
Mihailo's Basic Kiosk,52.477866,13.450249,[email]
Maqbool's Humbug Alehouse,52.61559,13.454937,[email]
Noor's Impressive Orange Bar,52.551605,13.494765,[email]
Leandra's Unforgivable Meatshop,52.518947,13.398668,[email]
Hector's Abusive Deli,52.527222,13.370283,[email]
Migel's Slutty Magenta Brewery,52.539327,13.348911,[email]
Alex's Unforgivable Bar,52.475987,13.494464,[email]
Qurtaysh's Hilarious Whorehouse,52.461634,13.487455,[email]
Rabi's Unforgivable Whorehouse,52.536407,13.419132,[email]
Qurtaysh's Rotten Kebabshop,52.587428,13.425203,[email]
Alina's Rotten Brewery,52.482504,13.426615,[email]
Baba's Impressive Kebabshop,52.546071,13.398488,[email]
Migel's British Purple Alehouse,52.56114,13.335502,[email]
Maqbool's Shitty Brewery,52.433803,13.331447,[email]
Latrine's Abhorrent Magenta Kiosk,52.485387,13.473002,[email]
Alex's Basic Purple Brewery,52.52853,13.348879,[email]
Migel's Hilarious Red Shithouse,52.478179,13.331816,[email]
Maya's Hilarious Alehouse,52.421137,13.336627,[email]
Baba's Shitty Bar,52.565129,13.403409,[email]
Gilad's Unbelievable Deli,52.466633,13.312748,[email]
Kat's Stinky Brewery,52.557372,13.493514,[email]
Alina's Humbug Meatshop,52.610804,13.387498,[email]
Gilad's Basic Blue Bar,52.505996,13.380696,[email]
Guntur's Humbug Blue Bar,52.449474,13.49341,[email]
Noor's Slutty Deli,52.447505,13.307477,[email]
Gilad's Unbelievable Orange Bar,52.435098,13.383489,[email]
Cyrus's British Yellow Spaeti,52.581699,13.322945,[email]
Hector's Sweaty Blue Kiosk,52.505598,13.477679,[email]
Leandra's Pathetic Red Kiosk,52.606855,13.324582,[email]
Alina's Unbelievable Purple Meatshop,52.48004,13.475427,[email]
Cyrus's Nasty Alehouse,52.542961,13.435258,[email]
Alex's Ridiculous Brewery,52.56057,13.452645,[email]
Migel's Abusive Red Spaeti,52.577642,13.450591,[email]
Leandra's British Magenta Deli,52.499561,13.436496,[email]
Alina's Stinky Bar,52.537085,13.406832,[email]
Hector's Stinky Spaeti,52.57963,13.400134,[email]
Migel's Rotten Orange Whorehouse,52.477587,13.452322,[email]
Gilad's Addictive Deli,52.570672,13.342485,[email]
Horatio's Toxic Purple Brewery,52.478903,13.395617,[email]
Ramesh's Nasty Alehouse,52.509471,13.322216,[email]
Gilad's Intolerable Blue Alehouse,52.538246,13.329524,[email]
Michel's Stinky Purple Deli,52.580422,13.501086,[email]
Mihailo's Stinky Kiosk,52.456861,13.467054,[email]
Guntur's Rotten Purple Brewery,52.469271,13.434821,[email]
Leonor's Addictive Alehouse,52.571311,13.484539,[email]
Sasha's Addictive Red Brewery,52.578812,13.470585,[email]
Maya's Abusive Spaeti,52.431988,13.429978,[email]
Gilad's Intolerable Purple Deli,52.560468,13.45854,[email]
Maqbool's Stinky Spaeti,52.552486,13.495106,[email]
Leandra's Pathetic Red Deli,52.576982,13.337176,[email]
Leandra's Delicious Deli,52.502657,13.463308,[email]
Maqbool's Cowardly Orange Brewery,52.509999,13.448209,[email]
Rabi's Unforgivable Kebabshop,52.614058,13.306121,[email]
Migel's Crappy Bar,52.554511,13.447061,[email]
Migel's Pathetic Kiosk,52.578595,13.365409,[email]
Cyrus's Unforgivable Deli,52.510121,13.331523,[email]
Gilad's Crappy Alehouse,52.500872,13.38081,[email]
Alex's Basic Bar,52.617749,13.350021,[email]
Migel's Nasty Kiosk,52.574568,13.312877,[email]
Kat's Crappy Spaeti,52.466806,13.40794,[email]
Rabi's Toxic Purple Brewery,52.607988,13.38415,[email]
Ksenia's Toxic Kebabshop,52.548074,13.489951,[email]
Migel's Unbelievable Bar,52.53553,13.319773,[email]
Hector's Slutty Meatshop,52.517188,13.39038,[email]
Michel's Abhorrent Meatshop,52.560431,13.473979,[email]
Ramesh's Cowardly Orange Kebabshop,52.564992,13.398637,[email]
Noor's Shitty Green Spaeti,52.470415,13.393415,[email]
Latrine's Basic Brewery,52.443075,13.30772,[email]
Mihailo's Pathetic Spaeti,52.507729,13.431661,[email]
Kat's Sweaty Deli,52.423889,13.353963,[email]
Vlad's Toxic Red Bar,52.495032,13.493802,[email]
Qurtaysh's Cowardly Whorehouse,52.563924,13.320311,[email]
Ksenia's Cowardly Bar,52.505533,13.395396,[email]
Michel's Humbug Deli,52.536957,13.32829,[email]
Vlad's Crappy Meatshop,52.529813,13.468475,[email]
Cyrus's Sweaty Purple Kiosk,52.545353,13.3367,[email]
Alex's Impressive Green Whorehouse,52.423304,13.450922,[email]
Migel's Addictive Deli,52.562873,13.478674,[email]
Migel's Abhorrent Shithouse,52.599422,13.334385,[email]
Kat's Impressive Brewery,52.525643,13.32528,[email]
Maya's Unbelievable Kiosk,52.446066,13.483314,[email]
Alex's Unbelievable Purple Spaeti,52.560067,13.484964,[email]
Cyrus's Disgusting Orange Alehouse,52.481873,13.426541,[email]
Guntur's Stinky Orange Spaeti,52.541258,13.451475,[email]
Guntur's Disgusting Bar,52.482271,13.43422,[email]
Noor's British Bar,52.54804,13.338021,[email]
Leandra's Pathetic Purple Kebabshop,52.510063,13.336039,[email]
Zainab's Humbug Meatshop,52.578571,13.501872,[email]
Rabi's Hilarious Bar,52.485432,13.49496,[email]
Rabi's Slutty Kebabshop,52.553823,13.428448,[email]
Vlad's Abusive Alehouse,52.498246,13.405,[email]
